track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams_in_spotify_playlists,streams_in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,key,mode,time_signature,valence,tempo,duration_min,duration_sec
Seven (feat. Latto) (Explicit Ver.),Jung Kook,2,2023,7,14,553,147,1413187043,43,263,45,10,F# Major,80,89,83,31,0,8
LALA,Myke Towers,1,2023,3,28,1474,48,138717266,46,138,48,32,C# Major,71,61,7,4,10,7
vampire,Olivia Rodrigo,1,2023,6,30,1407,89,118379166,41,308,57,6,G# Major,31,6,8,4,8,3
CRUEL SUMMER,Taylor Swift,1,2019,8,23,738,80,103682067,125,142,138,12,A Major,51,58,12,11,11,15
SHEESH,The Rose,1,2023,5,18,802,82,530832264,87,122,106,20,G Major,43,53,7,2,4,9
Sprinter,"Dave, Central Cee",2,2023,6,1,894,67,713188417,98,946,141,114,C# Major,92,66,58,19,10,4
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,17,784,66,693481734,93,760,48,8,F# Minor,67,83,76,48,0,8
Columbia,Quevedo,1,2023,7,4,781,49,591843795,38,194,100,9,F Major,67,35,6,6,7,0
La Bebe ?€? Remix,"Peso Pluma, Yng Lvcas",2,2023,3,4,849,48,556346867,49,106,66,16,D# Minor,81,56,48,21,0,8
WHERE SHE GOES,Bad Bunny,1,2023,5,18,787,47,487604698,45,126,60,16,F# Minor,52,76,52,0,7,2
Super Shy,NewJeans,1,2023,7,7,422,55,511586575,38,150,58,22,E Minor,78,52,12,8,2,10
Flowers,Miley Cyrus,1,2023,1,13,1183,55,1316855716,3,0,0,8,C# Minor,65,66,6,8,0,3
Daylight,David Kushner,1,2023,4,14,3258,98,327058134,88,130,106,21,B Minor,51,35,11,9,5,4
As It Was,Harry Styles,1,2022,4,1,2737,97,181348893,108,243,122,18,A Major,55,52,6,8,3,1
Kill Bill,SZA,1,2022,12,8,8109,77,1163093654,183,162,161,89,G# Minor,64,43,7,5,17,16
Cupid (Twin Ver.),Fifty Fifty,1,2023,2,24,2942,97,496795686,91,212,78,6,B Minor,78,76,59,4,3,4
What Was I Made For?,Billie Eilish,1,2023,7,13,873,164,35468838,80,227,95,24,C# Major,78,44,14,9,0,10
